filename,width,height,class,xmin,ymin,xmax,ymax
2022-03-05-15-13-08_L_jpg.rf.2d57627a3280647f08191515c3ef4ee8.jpg,1920,1080,needle,1042,310,1145,449
2022-03-30-15-43-25_R_jpg.rf.275c129e885be93658d3134f7fad669f.jpg,1920,1080,needle,1536,303,1788,445
2022-03-25-14-14-49_R_jpg.rf.2a260a9ac1117f44c584fdcc2fc44811.jpg,1920,1080,needle,722,624,859,864
2022-03-05-15-28-23_R_jpg.rf.26692319e18363ccaa21ad23850510fe.jpg,1920,1080,needle,817,238,947,343
2022-03-30-15-42-47_R_jpg.rf.22c271cc024291f2b298bae78dd10a26.jpg,1920,1080,needle,1137,530,1414,737
2022-03-25-14-13-44_R_jpg.rf.2befbfa9f91a9b20f267e167047e0a87.jpg,1920,1080,needle,772,382,949,440
2022-03-29-15-16-34_R_jpg.rf.243cdabf9628180b2da74f7b499b6d46.jpg,1920,1080,needle,1093,698,1373,880
2022-03-24-17-05-02_L_jpg.rf.252edcec34abfbb07460c4e19c439757.jpg,1920,1080,needle,363,824,676,1016
2022-03-30-15-38-38_R_jpg.rf.32453caa109406c47434e6e32bc61410.jpg,1920,1080,needle,426,218,529,315
2022-03-25-14-17-02_R_jpg.rf.322ad0033e324ccf14f2f3c9272d517b.jpg,1920,1080,needle,561,777,837,1043
2022-03-05-15-11-28_L_jpg.rf.1e927e318d8a3d26141a0c273ed90bf2.jpg,1920,1080,needle,522,630,744,869
2022-03-30-15-46-43_L_jpg.rf.282e09babc9309dac2d0a7f5da4c6c68.jpg,1920,1080,needle,1221,680,1500,908
2022-03-30-15-29-31_R_jpg.rf.310783ba18aebe115e43f66da4f2df10.jpg,1920,1080,needle,848,388,1053,500
2022-03-24-17-05-39_R_jpg.rf.2eb407d71dfad9f1a811af47f77a114c.jpg,1920,1080,needle,695,306,842,407
2022-03-29-15-27-32_L_jpg.rf.31e12fb98ed264a302d558ba9ca9db93.jpg,1920,1080,needle,1078,643,1308,853
2022-03-30-15-56-12_L_jpg.rf.35b3de4b6b1f74a61dd2be738e6fa342.jpg,1920,1080,needle,427,673,662,935
2022-03-24-17-08-27_L_jpg.rf.34a56402b78ed9dd110d0fddeb66c491.jpg,1920,1080,needle,925,561,1122,744
2022-03-05-15-17-06_L_jpg.rf.34c06cacd4d8dfc345e89e9c4096b3ce.jpg,1920,1080,needle,1034,563,1276,699
2022-03-25-14-22-29_R_jpg.rf.353e917b326dd2b5ea4f14389202906e.jpg,1920,1080,needle,999,398,1189,532
2022-03-05-15-28-48_R_jpg.rf.372318b50846a7417e952dad80c39836.jpg,1920,1080,needle,569,657,764,868
2022-03-25-14-26-37_L_jpg.rf.3826f4b3720f4e18c9d6756e77b001a9.jpg,1920,1080,needle,354,782,650,1053
2022-03-24-17-03-06_R_jpg.rf.2fc536393ca12e18e46174030c0c24d8.jpg,1920,1080,needle,881,433,1092,540
2022-03-30-15-55-54_R_jpg.rf.3a28dcfa68d8b7359aa46fb8f244af30.jpg,1920,1080,needle,547,633,772,898
2022-03-24-17-15-20_L_jpg.rf.37c4134aea07396cf8f5f9c486f37d0e.jpg,1920,1080,needle,1109,716,1274,953
2022-03-25-14-17-40_L_jpg.rf.38fdbe58fbf19ef764093273e46c0dda.jpg,1920,1080,needle,989,444,1103,604
2022-03-30-15-33-00_L_jpg.rf.3395b54851a3fdc5168cf810e216ff94.jpg,1920,1080,needle,473,670,673,925
2022-03-25-14-30-22_L_jpg.rf.1dc70cd716afe0268b75a3f87e9821ad.jpg,1920,1080,needle,746,483,863,680
2022-03-30-15-43-44_R_jpg.rf.37a68665614cee911b687a50a61421fe.jpg,1920,1080,needle,1314,680,1542,1012
2022-03-05-15-17-28_L_jpg.rf.3946b75b719d3d1d866f50e26b971981.jpg,1920,1080,needle,562,633,745,876
2022-03-30-15-45-36_R_jpg.rf.3edd52b664b8076f1062fa0be8e5ec77.jpg,1920,1080,needle,897,527,1247,700
2022-03-30-15-43-44_L_jpg.rf.3ee0bcecabb09455db170c9812a56865.jpg,1920,1080,needle,1299,677,1524,998
2022-03-30-15-31-46_L_jpg.rf.38a32184cabcf29df38466666db11e43.jpg,1920,1080,needle,686,278,876,380
2022-03-30-16-05-25_L_jpg.rf.3dd049740df4b889935c0edcf9f3821a.jpg,1920,1080,needle,809,622,1005,958
2022-03-29-15-19-56_L_jpg.rf.3c36b4176d2e9ad8b0168c2813b61c19.jpg,1920,1080,needle,978,570,1158,813
2022-03-24-17-17-56_R_jpg.rf.3eb90027d162a72537358145f7715be4.jpg,1920,1080,needle,673,483,788,653
2022-03-05-15-11-13_L_jpg.rf.4425e4016d302845283b07a574b213c9.jpg,1920,1080,needle,609,455,830,573
2022-03-05-15-13-27_L_jpg.rf.3fb0caf9abd47004e141b58a99e61a8f.jpg,1920,1080,needle,642,472,874,597
2022-03-30-15-55-54_L_jpg.rf.45978b35e70f8707f2a8d31187c6af4f.jpg,1920,1080,needle,546,635,775,912
2022-03-05-15-27-22_L_jpg.rf.39a2e43849171c548eeb348cc1cec6e2.jpg,1920,1080,needle,687,562,824,759
2022-03-24-17-05-17_R_jpg.rf.3ae9b045cf9022f1c556f4337d3b54e9.jpg,1920,1080,needle,896,417,993,591
2022-03-24-17-02-38_L_jpg.rf.478e02bc22711449c3f1395259c4b1bb.jpg,1920,1080,needle,706,574,855,763
2022-03-25-14-21-44_L_jpg.rf.4571f97bad9c916c7ed98ab66e5c3384.jpg,1920,1080,needle,497,663,679,888
2022-03-25-14-20-44_L_jpg.rf.4604a7944332b34b51ed778ce83baaba.jpg,1920,1080,needle,702,590,922,713
2022-03-30-15-42-05_L_jpg.rf.42094773bddb1140f707d5b485577e1b.jpg,1920,1080,needle,992,417,1164,590
2022-03-30-15-42-33_L_jpg.rf.4ae39cc9ae8d4643cb5b145529687533.jpg,1920,1080,needle,1337,525,1565,860
2022-03-30-15-34-05_L_jpg.rf.46bca42c3e62f59215948989f3b40693.jpg,1920,1080,needle,873,333,970,465
2022-03-30-15-30-19_L_jpg.rf.4d47a83a20caba9c3b1978f0a54c4f63.jpg,1920,1080,needle,601,273,751,375
2022-03-24-17-13-31_L_jpg.rf.483b8a5bbc53a38ea2aa6080b50228dd.jpg,1920,1080,needle,818,841,1132,953
2022-03-25-14-26-16_L_jpg.rf.4c7a9bd666d7a5a5a4fdf1c365b0a686.jpg,1920,1080,needle,1119,787,1357,962
2022-03-05-15-14-16_R_jpg.rf.4b293afee70df4392c93802ec75b9856.jpg,1920,1080,needle,686,458,850,635
2022-03-30-15-31-01_L_jpg.rf.4ca101f9c668311b39a79a35e20dead0.jpg,1920,1080,needle,1026,280,1170,383
2022-03-25-14-17-29_L_jpg.rf.3f1364e304001e7245ff3c0faf253db5.jpg,1920,1080,needle,776,634,998,904
2022-03-24-17-07-25_L_jpg.rf.4bbc95f83ec0bd23a2f8bce18c26b74c.jpg,1920,1080,needle,537,760,709,1038
2022-03-30-15-32-36_R_jpg.rf.42c493a14f1fe4ffd726d63f979a3986.jpg,1920,1080,needle,1091,385,1193,550
2022-03-29-15-27-32_R_jpg.rf.45cc61d64aa6413b420641a86015ac73.jpg,1920,1080,needle,1093,650,1325,875
2022-03-05-15-08-10_L_jpg.rf.3fdff903e89fc0eacd43c9bfdaf1745c.jpg,1920,1080,needle,1099,734,1305,957
2022-03-25-14-30-22_R_jpg.rf.4b289b9f2e47a68c61706f04fb3e29df.jpg,1920,1080,needle,772,497,890,683
2022-03-30-15-38-26_R_jpg.rf.4c1325a39c04aaa2308fa344a782b63c.jpg,1920,1080,needle,199,328,342,468
2022-03-25-14-14-24_R_jpg.rf.446f194a02b46086e4f2331cc660cf3e.jpg,1920,1080,needle,1172,613,1389,828
2022-03-05-15-27-58_L_jpg.rf.441cf9aba5eabd7a58e2bfb43b74f3e8.jpg,1920,1080,needle,496,762,705,1054
2022-03-24-17-13-31_R_jpg.rf.4e5bb1aa149954eecf166e3d94f39eac.jpg,1920,1080,needle,837,845,1127,913
2022-03-30-15-46-50_L_jpg.rf.4cac342523768064168f683802e817a6.jpg,1920,1080,needle,1239,695,1555,885
2022-03-25-14-21-55_L_jpg.rf.52ff4e62f6827903ca847f92529c442b.jpg,1920,1080,needle,508,697,777,836
2022-03-29-15-27-13_R_jpg.rf.50813ed9468a4826a0036f97680102fe.jpg,1920,1080,needle,723,705,963,925
2022-03-30-15-44-26_L_jpg.rf.4d9499ccbbde1214470cdff9ad465d34.jpg,1920,1080,needle,1260,278,1477,412
2022-03-24-17-10-02_L_jpg.rf.4e421cd14f2d7ea3be7eaf0971442104.jpg,1920,1080,needle,996,461,1156,569
2022-03-05-15-28-48_L_jpg.rf.506b276ce42aed31316f068ef4ad4065.jpg,1920,1080,needle,544,660,749,881
2022-03-30-15-39-21_L_jpg.rf.53c567535cff4203c7534fd0fb2a09aa.jpg,1920,1080,needle,267,248,404,337
2022-03-25-14-13-01_L_jpg.rf.4f028f975567eb3d46f27831e18c449b.jpg,1920,1080,needle,659,573,801,794
2022-03-30-15-34-20_R_jpg.rf.527c9f9e337c4cd4b1feaf758a893a8c.jpg,1920,1080,needle,451,753,668,1013
2022-03-30-15-44-46_R_jpg.rf.510b508db8dc7b4ad538297464ff1d4a.jpg,1920,1080,needle,1102,258,1259,400
2022-03-24-17-17-45_R_jpg.rf.54a74fce4704b5a5600d851068daee7f.jpg,1920,1080,needle,492,708,770,882
2022-03-29-15-16-02_R_jpg.rf.4f1b956c97fa89e6ff29c8720cd94029.jpg,1920,1080,needle,1021,388,1133,585
2022-03-30-15-44-01_L_jpg.rf.5216387bdb9af6e201381c9cfe7f6f4a.jpg,1920,1080,needle,1121,730,1379,995
2022-03-25-14-21-02_R_jpg.rf.5494c144148b718fb6d7cc3ae75f4fa2.jpg,1920,1080,needle,622,711,798,1010
2022-03-24-17-11-12_R_jpg.rf.51110a6ea1b141520b5b9c9b5702d7db.jpg,1920,1080,needle,615,747,842,947
2022-03-25-14-27-25_L_jpg.rf.54d972ae436645d10c567cc4e4bdf0c1.jpg,1920,1080,needle,724,290,837,403
2022-03-30-15-46-31_R_jpg.rf.552627d573f24ec9412cf25014d97959.jpg,1920,1080,needle,607,518,937,708
2022-03-05-15-12-43_R_jpg.rf.59958c2a2caf37c2dcc053f530112f4b.jpg,1920,1080,needle,859,308,1041,412
2022-03-05-15-28-36_R_jpg.rf.565ab6a34bf718735c7be76657146331.jpg,1920,1080,needle,684,468,897,593
2022-03-25-14-22-16_R_jpg.rf.57f71b77139f2f1d2ec49e8882ec9122.jpg,1920,1080,needle,1037,663,1289,833
2022-03-25-14-28-16_L_jpg.rf.573ca063a2ad1557257fe2d45bca8edb.jpg,1920,1080,needle,1082,466,1256,636
2022-03-25-14-13-56_R_jpg.rf.4ea0dff5198d61b0e6f1f021481254cf.jpg,1920,1080,needle,909,268,1087,352
2022-03-25-14-27-49_L_jpg.rf.5416f9cd2aa31110ede2f468d98200b6.jpg,1920,1080,needle,922,210,1076,288
2022-03-25-14-15-32_R_jpg.rf.5d05e23401eda8327c95ce3887b940a1.jpg,1920,1080,needle,789,759,1110,939
2022-03-30-15-39-13_R_jpg.rf.5f727ffb1327f4de82029aa39c28ec17.jpg,1920,1080,needle,104,407,369,557
2022-03-30-15-45-53_R_jpg.rf.5a0b55649916b78aab1a2da5df36fe04.jpg,1920,1080,needle,969,540,1269,807
2022-03-30-15-38-54_L_jpg.rf.6198f88ecfdfc3b8dcc7ad51630231c1.jpg,1920,1080,needle,312,238,494,337
2022-03-25-14-12-21_R_jpg.rf.57a00ea02540c49570d9640c160cfca3.jpg,1920,1080,needle,1064,658,1194,903
2022-03-25-14-13-01_R_jpg.rf.56e2bf638ad905d0f7d551523f829aee.jpg,1920,1080,needle,700,568,811,793
2022-03-30-15-42-05_R_jpg.rf.5e31b3b35777731a9ce3826760d39f63.jpg,1920,1080,needle,1009,412,1187,593
2022-03-30-15-31-46_R_jpg.rf.5d6b5e628036f90a7a064d79def1e7d6.jpg,1920,1080,needle,728,303,896,383
2022-03-30-15-44-26_R_jpg.rf.6158a3b1cf69c6798ec4093baf915b4c.jpg,1920,1080,needle,1290,273,1527,397
2022-03-29-15-19-56_R_jpg.rf.5837cd8ed6dcf544406a7600e334bc2f.jpg,1920,1080,needle,976,575,1173,805
2022-03-05-15-29-26_R_jpg.rf.66923f008b6114c52ebcc106af5bd070.jpg,1920,1080,needle,1042,412,1190,580
2022-03-25-14-25-10_R_jpg.rf.54b41100362e120b84d5131287579bca.jpg,1920,1080,needle,1201,707,1457,943
2022-03-24-17-18-11_L_jpg.rf.5ee9e28b711de767887f7d385e0d3d84.jpg,1920,1080,needle,821,360,935,440
2022-03-25-14-19-10_L_jpg.rf.67bfc9ad1cf0a154d1c524b59d636594.jpg,1920,1080,needle,1061,800,1332,947
2022-03-30-15-42-22_L_jpg.rf.662f77f1feeb68fa8e13afc515b63045.jpg,1920,1080,needle,969,628,1137,952
2022-03-25-14-28-47_R_jpg.rf.60a4c8c86e0900c7846f605c3d617bb3.jpg,1920,1080,needle,1081,630,1300,733
2022-03-30-15-23-42_R_jpg.rf.65848b6134b7e6f7b619da8053788262.jpg,1920,1080,needle,756,563,873,798
2022-03-24-17-12-53_L_jpg.rf.6519cddc071dc198910e20587971140a.jpg,1920,1080,needle,681,735,852,1043
2022-03-05-15-10-18_R_jpg.rf.64e702225699c06a59b363a2a059dc2e.jpg,1920,1080,needle,1132,622,1340,860
2022-03-25-14-28-03_L_jpg.rf.6b6b7cf22951f8534c2b596fe8cc75c4.jpg,1920,1080,needle,1099,477,1241,642
2022-03-24-17-04-21_R_jpg.rf.6c56d34c2810cde792e3797632013c01.jpg,1920,1080,needle,842,447,1031,555
2022-03-30-15-32-49_R_jpg.rf.6b19efb0b7c40ffa335c6c8c03cf0ff2.jpg,1920,1080,needle,1101,378,1220,540
2022-03-25-14-15-43_R_jpg.rf.5b9c8336c940fcd39f8588e829f77f30.jpg,1920,1080,needle,574,732,725,1015
2022-03-05-15-16-52_L_jpg.rf.6ced9f95093b94e8e788bce597c2ca7b.jpg,1920,1080,needle,1092,637,1364,779
2022-03-25-14-25-31_L_jpg.rf.68b35be00e6feb7c9cd839e59611058c.jpg,1920,1080,needle,885,387,1057,528
2022-03-24-17-10-33_R_jpg.rf.6d1ab163523aa45e99906897104052b4.jpg,1920,1080,needle,1144,405,1305,542
2022-03-05-15-14-29_L_jpg.rf.62991ccad500c30be89edffc2207ff88.jpg,1920,1080,needle,709,595,864,803
2022-03-25-14-13-56_L_jpg.rf.61d51a6d9aeaf6ad6dfb0384f7126cdd.jpg,1920,1080,needle,879,270,1056,350
2022-03-30-15-30-34_R_jpg.rf.63be0b3bd179603d688241a34f2f728e.jpg,1920,1080,needle,503,683,726,918
2022-03-24-17-05-39_L_jpg.rf.65751bdd7c98df9deee4941bde3cd1f4.jpg,1920,1080,needle,671,298,804,407
2022-03-05-15-28-12_R_jpg.rf.6957284c65cb258195dfe121af3a348a.jpg,1920,1080,needle,629,373,812,469
2022-03-30-15-40-20_R_jpg.rf.6ee402d5b5356ad8419f90a1fda80a72.jpg,1920,1080,needle,751,192,867,313
2022-03-30-16-05-16_R_jpg.rf.73a86b23a34da91cef7338eb4f60ec52.jpg,1920,1080,needle,1007,623,1379,842
2022-03-25-14-19-10_R_jpg.rf.6a9fae66279087b8d6635740273530b0.jpg,1920,1080,needle,1074,805,1344,957
2022-03-30-15-38-15_R_jpg.rf.73c9fe64af0be4c6ba55a4aa48f869c7.jpg,1920,1080,needle,462,297,604,423
2022-03-30-15-46-00_R_jpg.rf.74c63c4f8f7387f7c150e97495ce1396.jpg,1920,1080,needle,1347,573,1670,842
2022-03-24-17-03-40_L_jpg.rf.71fee1a6be1bbc3ab6cf4d4f0d902fa2.jpg,1920,1080,needle,1067,267,1150,373
2022-03-24-17-12-15_R_jpg.rf.6ea2cc796808423d5eae24e9cea6b4dc.jpg,1920,1080,needle,814,608,927,818
2022-03-30-16-05-25_R_jpg.rf.6e3330f02ac53f31e5fe9c230deee65b.jpg,1920,1080,needle,786,623,1007,960
2022-03-05-15-13-08_R_jpg.rf.7402a853aca7ed22f5c889f802a7d3ae.jpg,1920,1080,needle,1067,317,1182,446
2022-03-25-14-20-05_R_jpg.rf.738d01cb3d0345215526704c922458eb.jpg,1920,1080,needle,1089,690,1347,827
2022-03-25-14-26-16_R_jpg.rf.789cfdd5f9521eab82e4ba89874724c7.jpg,1920,1080,needle,1127,790,1382,983
2022-03-25-14-21-10_R_jpg.rf.78ca3b59ec0aea476fb50a59e3916a56.jpg,1920,1080,needle,566,733,734,977
2022-03-24-17-16-16_L_jpg.rf.73a251953c0700b88b0bcbb0f4dba626.jpg,1920,1080,needle,785,706,1047,794
2022-03-25-14-23-17_R_jpg.rf.741b00b052771cc1f1a03b044a104701.jpg,1920,1080,needle,798,419,912,606
2022-03-30-15-42-22_R_jpg.rf.7868eefac608b38ff88768b66d63933c.jpg,1920,1080,needle,969,635,1144,943
2022-03-30-15-43-17_L_jpg.rf.78ea705d09e20549f550b775ef346208.jpg,1920,1080,needle,1394,292,1544,472
2022-03-24-17-16-46_R_jpg.rf.679279d583d3c2831042485131df3a9e.jpg,1920,1080,needle,1147,400,1227,553
2022-03-29-15-28-00_R_jpg.rf.79c22732e6e6a2ef893f8bc6d153977e.jpg,1920,1080,needle,668,688,846,930
2022-03-24-17-08-38_R_jpg.rf.7df67a4701a6475c9432bdf6887f6fc3.jpg,1920,1080,needle,1054,668,1314,800
